"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj",geneName
"16544_gntU",1212.10166748741,4.87783564542211,0.356324597888682,10.8828738414337,1.39106854974233e-27,8.7011337786383e-25,gntU
"16545_gntK_1",1216.62114913073,4.56948911743868,0.426361568794656,8.37197669463924,5.66596522178171e-17,3.37529642497567e-15,gntK
"14939_mntP",160.473714581671,4.33027439899516,0.387723448638208,8.58930356338263,8.74980615089836e-18,5.91676080798586e-16,mntP
"15301_fruB",245.791703539455,4.18026388037496,0.327570730137165,9.70863263345683,2.77028412526775e-22,4.95089348672851e-20,fruB
"18538_cspG_2",1271.63046033472,4.11785114781773,0.424860498261389,7.33852914209857,2.15953893516968e-13,6.92713643050583e-12,cspG
"18323_bioC",198.681381398438,3.87099784621041,0.604724711929102,4.74761125116218,2.05833175866711e-06,2.01169767975981e-05,bioC
"16674_cspA",11127.419039263,3.7159922582959,0.311489820930624,8.71936119832569,2.79775727542003e-18,2.18749646971904e-16,cspA
"16389_dusC_2",12327.0586500733,3.54877398484598,0.354137441094585,7.19713221219454,6.14921321071524e-13,1.85365439195296e-11,dusC
"15679_suhB",3457.40892590837,3.50628523718381,0.200843676255068,12.4787859091011,9.74613925019016e-36,2.43848404039758e-32,suhB
"15370_YfaZ_precursor",255.402515402407,3.29584946685258,0.330171369531599,6.95350862829085,3.56311148222899e-12,9.09684176381319e-11,yfaZ
"15786_proW",495.941986486702,3.2957283227757,0.631950091018283,3.63276840276503,0.000280396668470088,0.00192206154660866,proW
"18385_rimO",2050.8584819842,3.27851641640887,0.236765304875184,9.62352325063015,6.36140779754912e-22,1.06108282063119e-19,rimO
"18345_rhlE",814.434512472777,3.26155336025311,0.412810337699879,5.47843199095779,4.29111457168766e-08,5.77224121417339e-07,rhlE
"18321_bioB",700.539239198233,3.26040920523998,0.787035509011235,2.87205491919897,0.00407812088444205,0.0209516600675031,bioB
"17268_epmA",604.409356021298,3.25250585457685,0.236519409209344,9.52355606716045,1.6735216519717e-21,2.32619509624066e-19,epmA
