"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","sym","KO","bnum"
"16544_gntU",1236.86075754535,4.88884427499391,0.351537240787849,11.062396309075,1.90927318569378e-28,1.59233383686861e-25,gntU,K06156,b4476
"16545_gntK_1",1238.81463550342,4.57651857082976,0.419153844689811,8.53271087964496,1.4295764013765e-17,7.29959215560002e-16,gntK,K00851,b4268
"14939_mntP",166.138477438934,4.36916636148789,0.386209784188722,8.72366910270078,2.69329388634937e-18,1.49747140081025e-16,yebN,NA,b1821
"15301_fruB",253.595982968436,4.20651466261909,0.32888265130575,9.74972273511051,1.84972772036223e-22,2.10364488924832e-20,fruB,K11183,b2169
"18538_cspG_2",1272.57006515867,4.11395372077521,0.410226597492781,7.59081380828801,3.17902485721792e-14,8.83768910306581e-13,cspG,NA,b0990
"18323_bioC",201.344384433801,3.9086335243801,0.58685654171819,4.95629394513392,7.18504896900825e-07,6.03254782565726e-06,bioC,K02169,b0777
"16674_cspA",11400.5802933029,3.74748745153715,0.306008202975496,8.97847647488442,2.74541816415292e-19,1.79138393190233e-17,cspA,K03704,b3556
"16389_dusC_2",13492.8525989905,3.62180582556091,0.242411808764124,10.8155037451663,2.90691244425973e-27,1.21218248925631e-24,yhdG,K05540,b3260
"15679_suhB",3561.98905565823,3.5415509605544,0.203398734397595,12.4954118720635,7.90856454524018e-36,1.97872284921909e-32,suhB,K01092,b2533
"15786_proW",523.842125034643,3.35410286878886,0.593713785768607,3.96504666931608,7.33815885385468e-05,0.000455584949189687,proW,K02001,b2678
"15370_YfaZ_precursor",260.380559366768,3.32046502367212,0.322495777893129,7.19533458339132,6.23077840264307e-13,1.36749189152745e-11,yfaZ,NA,b2250
"18385_rimO",2112.25330205674,3.31065116507826,0.239031565868062,9.66671977689203,4.17546967325674e-22,4.54218483586451e-20,yliG,NA,b0835
"18345_rhlE",894.325302838254,3.3045479954476,0.258511629639967,8.91467822417573,4.89234852759705e-19,3.06016400401196e-17,rhlE,K11927,b0797
"17268_epmA",621.831305292762,3.28608967773454,0.237196334797584,9.63796375557581,5.52734837958293e-22,5.7622606857152e-20,yjeA,K04568,b4155
"18321_bioB",708.283650873183,3.26745779717711,0.803767968152703,2.8210352825933,0.0047868937708131,0.0207570333008221,bioB,K01012,b0775
"16299_deaD",7271.02606959969,3.20491266152816,0.214217773464178,10.2928558441808,7.58914680065234e-25,1.28013072994513e-22,deaD,K05592,b3162
"18324_bioD1_1",173.927926829708,3.10269511995054,0.567952882655216,3.70223513985933,0.000213708412210096,0.00124638332715538,bioD,K01935,b1593
"16895_ppiC",428.709416516129,3.08595365770934,0.623879151644575,3.34352198211893,0.000827221400368479,0.00437570389793221,ppiC,K03769,b3775
"15787_proX",1511.76141405323,3.06745654182914,0.575970435806705,3.58951851223659,0.000331289305004919,0.00186686000252772,proX,K02002,b2679
"16320_yhbE",1160.69800457113,3.01905582233678,0.197882845599937,10.2032888005802,1.91669919448597e-24,2.82093022623759e-22,yhbE,NA,b3184
"15299_fruA_1",1214.7086718142,2.99426974192957,0.279339297744738,7.13923804502417,9.38496854296428e-13,1.98873743969794e-11,fruA,K02770,b2167
"15136_plaP",4237.80889124216,2.98986376530224,0.276190986189343,7.20466584647368,5.81863632688555e-13,1.28833876901483e-11,yeeF,NA,b2014
"16219_rlmG",438.360681486839,2.98964214187469,0.256755582652104,7.74916798818194,9.24965867482978e-15,2.82227390297855e-13,ygjO,K11391,b3084
"15899_sdaC",1323.99989546032,2.93739465243346,0.338722704183901,5.71970708931751,1.06707846138721e-08,1.21910059835197e-07,sdaC,K03837,b2796
"15273_hypothetical_protein",379.424706324771,2.8977588550908,0.384429648649145,4.93655695329269,7.95138245281612e-07,6.63145296564865e-06,yohJ,K06518,b2141
"18322_bioF_2",127.392011493625,2.84002697394874,0.642021914902668,2.8659877976715,0.00415710269022058,0.0183764504080069,bioF,K00652,b0776
"15746_rplS",6588.05687922002,2.83379453534517,0.595086643312907,3.08155888886406,0.00205919740385602,0.009869946177103,rplS,K02884,b2606
"16439_rpsS",8857.92020626964,2.81710958953574,0.263900314814615,6.88559083687426,5.75481785521753e-12,1.0907995661935e-10,rpsS,K02965,b3316
"16776_xanP",240.945361875748,2.81178896952353,0.289302844321104,6.26260337597159,3.78602722172089e-10,5.44404603950901e-09,yicE,NA,b3654
"17097_rplJ",51768.3386973994,2.8069130007538,0.170835427090011,10.5769220795272,3.81278116134106e-26,1.05995316285282e-23,rplJ,K02864,b3985
"16319_obgE",1793.370923029,2.78364872495831,0.162733456458189,10.9605533107851,5.91366926192823e-28,3.69900012333611e-25,obgE,K03979,b3183
"16432_rplX",24246.6847534725,2.75745827984807,0.177564437615067,9.89758030072431,4.26468280266832e-23,5.33511818613807e-21,rplX,K02895,b3309
"16390_fis",1353.80013106185,2.75599636016617,0.244816753255236,7.17269687150633,7.35345558824499e-13,1.59985616363382e-11,fis,K03557,b3261
"18454_ycaO",1371.77950410826,2.75032298574504,0.241940937197673,7.23450527231351,4.67229191676945e-13,1.05315985367182e-11,ycaO,K09136,b0905
"15747_trmD",38146.876818427,2.73611427210024,0.637561559986652,2.7230535544467,0.0064681571724088,0.0271532369888705,trmD,K00554,b2607
"17615_rapA",2586.20862656692,2.71571140191128,0.189322561068524,9.06237160657411,1.27644491954998e-19,9.39313290798248e-18,hepA,K03580,b0059
"15199_yhbU_1",1351.99131948198,2.71206035772573,0.21742262451539,7.87434316710007,3.4253757854169e-15,1.15814732636663e-13,yegQ,K08303,b3158
"16084_endA",239.569317831903,2.68952222204998,0.219273454461324,7.70509237518296,1.30748677185162e-14,3.84862576843854e-13,endA,K01150,b2945
"15663_rlmN",1270.18031113859,2.67314534239302,0.150367505363448,11.1270406352018,9.26609065867804e-29,1.15918794140062e-25,yfgB,K06941,b2517
"15461_fadL",1319.67431747514,2.67002620812262,0.286740870902408,5.82416522230282,5.73987707230979e-09,6.83865354043766e-08,fadL,K06076,b2344
"16157_hypothetical_protein",865.756475573462,2.66950766887701,0.260498671791038,6.4088912906866,1.46581660274965e-10,2.20932116872267e-09,ygiQ,NA,b1316
"15654_guaB",5682.39646944795,2.65199988385551,0.215485665078821,7.66640269667697,1.76887241077408e-14,5.14618461832179e-13,guaB,K00088,b2508
"18594_mdoC",316.477080313137,2.63315076805909,0.283757897964272,5.75543722227853,8.64178329429805e-09,1.00566240941087e-07,mdoC,K11941,b1047
"17098_rplL",59673.7081925872,2.61107456394774,0.1860508651488,8.65932315154374,4.74573685880997e-18,2.58126817842229e-16,rplL,K02935,b3986
"16434_rpsQ",2439.06753323927,2.60242013617491,0.234870800721942,6.82256002555198,8.94322411357588e-12,1.63328078336984e-10,rpsQ,K02961,b3311
"14897_mipA_1",3405.27419710824,2.59737815557188,0.179548090536812,8.89665911119439,5.75529307555337e-19,3.51213250610599e-17,yeaF,K07274,b3584
"16281_elfC_1",4486.90906474274,2.58301727777092,0.618298914028633,2.56027827617632,0.0104588378470373,0.0421385061083533,sfmD,K07347,b4317
"16428_rplF",16947.6364941058,2.53479930493749,0.231761822281469,6.62231289790912,3.53621517522794e-11,5.82079629501336e-10,rplF,K02933,b3305
"16419_rpsD",60860.0065543114,2.50661393149128,0.205310411895859,7.3382246792992,2.16445604463028e-13,5.25773691617958e-12,rpsD,K02986,b3296
"16444_rpsJ",9180.44721183853,2.50587056447878,0.210960595419004,7.13816038245373,9.45882315443863e-13,1.98873743969794e-11,rpsJ,K02946,b3321
"16438_rplV",13173.3718521964,2.50365661055698,0.252885478167857,5.94599824968559,2.74777082185206e-09,3.43746129813693e-08,rplV,K02890,b3315
"16827_rnpA",1009.94420486755,2.50079981490569,0.251188804601548,5.97478783851993,2.30389816218476e-09,2.90411137754813e-08,rnpA,K03536,b3704
"15867_queD",273.351245714747,2.49239595887286,0.2673020865836,5.58318110399824,2.36158598921718e-08,2.52993407938175e-07,ygcM,K01737,b2765
"17567_yaaH",488.955952778361,2.47231840480244,0.422869933995261,3.48172874550817,0.000498188073062798,0.00270970991044157,yaaH,NA,NA
"17312_rpsR",2182.6341845873,2.46803637238623,0.237457169480591,6.18232069217946,6.31660401105839e-10,8.82913029925592e-09,rpsR,K02963,b4202
"17569_hypothetical_protein",37.3229456852338,2.4661008206574,0.376200547086699,3.89712570066923,9.73411017348569e-05,0.000592572838298326,yaaI,NA,b0013
"15664_ndk",6024.76434934813,2.45656942288075,0.279202459688171,5.21689323406224,1.81949063809473e-07,1.6675331782099e-06,ndk,K00940,b2518
"16420_rpsK",19002.2613940277,2.45606940140185,0.18220942905754,7.9911857961096,1.33646961515401e-15,4.84615503929758e-14,rpsK,K02948,b3297
"16436_rplP",27805.7922637127,2.44842939869651,0.269667233295357,5.37117313437225,7.82260581456361e-08,7.38572065963704e-07,rplP,K02878,b3313
"16430_rpsN",7372.09670861832,2.44413731492645,0.177198391590385,8.1498330880155,3.64426916579465e-16,1.42638134993413e-14,rpsN,K02954,b3307
"17286_hypothetical_protein",66.7065975859821,2.43611913291064,0.19837081654762,7.23956859130984,4.50114195268695e-13,1.02380519687479e-11,yjeT,K09937,b4176
"15704_mltF",301.404753150882,2.42080457658012,0.235706782986438,6.02784764434155,1.6615756929567e-09,2.12105223662126e-08,yfhD,NA,b2558
"16944_EamA-like_transporter_family_protein",100.534533409596,2.41787679600743,0.262478108653827,5.40188590690213,6.59438902271078e-08,6.47025934698917e-07,yigM,NA,b3827
"17051_rpmE",1358.2185714429,2.41692928872422,0.157141273527254,9.01691361485925,1.93462864298018e-19,1.3829831042104e-17,rpmE,K02909,b3936
"16437_rpsC",24915.6841602511,2.39760208757839,0.27130615492575,5.15138363875628,2.58571636542422e-07,2.30229976736349e-06,rpsC,K02982,b3314
"16421_rpsM",16310.3770362087,2.39013915090497,0.177189571726386,7.8454907778185,4.31263538631552e-15,1.41976496533703e-13,rpsM,K02952,b3298
"16418_rpoA",35637.1208919961,2.37892701128088,0.184465021798649,7.4752763306316,7.70417915396978e-14,2.05062300459919e-12,rpoA,K03040,b3295
"16426_rpsE",15572.0073796259,2.35065359259669,0.230229550728959,5.86655183194429,4.44951217358041e-09,5.35224973956644e-08,rpsE,K02988,b3303
"15318_rplY",4097.12115607259,2.34972207064662,0.212982780200866,6.33723566465645,2.33924056298698e-10,3.42267829742305e-09,rplY,K02897,b2185
"19182_pykF",6231.85851017294,2.34381554399858,0.161064443490462,8.34334080742131,7.22206415758226e-17,3.17010605653874e-15,pykF,K00873,b1854
"16443_rplC",22162.5645553874,2.33732152962152,0.202448598671128,6.60573369437821,3.95553385521459e-11,6.426458250485e-10,rplC,K02906,b3320
"17269_yjeM",166.961595599073,2.32299341064964,0.246098243843571,5.37587505699791,7.62116291599347e-08,7.28587264847366e-07,yjeM,NA,b4156
"17723_tsf",21726.5686956963,2.30413338263783,0.184392665201252,7.07258817054604,1.52070297683261e-12,3.04383907842814e-11,tsf,K02357,b0170
"18459_cmk",3744.54138701381,2.3014228488768,0.156539246630845,8.31371606090485,9.27509184551816e-17,3.93326776228583e-15,cmk,K00945,b0910
"16442_rplD",16308.9554335498,2.29876687605419,0.237571466001055,5.46684708359892,4.58110928225015e-08,4.6389597342386e-07,rplD,K02926,b3319
"16441_rplW",9403.93994511887,2.29490456180742,0.218239173827459,5.93341946405633,2.96689564475061e-09,3.69312084734628e-08,rplW,K02892,b3318
