Entry,log2FoldChange,padj,Name,Function,Pathways
b0061,-3.2943634060408398,5.49292824215612e-08,araD,L-ribulose-5-phosphate 4-epimerase,"eco00040  Pentose and glucuronate interconversions, eco00053  Ascorbate and aldarate metabolism, eco01100  Metabolic pathways, eco01120  Microbial metabolism in diverse environments"
b0062,-3.2015463180086,1.66123349327075e-07,araA,L-arabinose isomerase,"eco00040  Pentose and glucuronate interconversions, eco01100  Metabolic pathways"
b0063,-3.02172775853741,2.9188395704522496e-05,araB,L-ribulokinase,"eco00040  Pentose and glucuronate interconversions, eco01100  Metabolic pathways"
b0071,-5.48618580864582,2.0088106630703897e-31,leuD,3-isopropylmalate dehydratase small subunit,"eco00290  Valine, leucine and isoleucine biosynthesis, eco00660  C5-Branched dibasic acid metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01210  2-Oxocarboxylic acid metabolism, eco01230  Biosynthesis of amino acids"
b0072,-5.07880228456002,1.2974808513327598e-27,leuC,3-isopropylmalate dehydratase large subunit,"eco00290  Valine, leucine and isoleucine biosynthesis, eco00660  C5-Branched dibasic acid metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01210  2-Oxocarboxylic acid metabolism, eco01230  Biosynthesis of amino acids"
b0073,-5.3251986517865495,9.92494223900769e-30,leuB,"3-isopropylmalate dehydrogenase, NAD(+)-dependent","eco00290  Valine, leucine and isoleucine biosynthesis, eco00660  C5-Branched dibasic acid metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01210  2-Oxocarboxylic acid metabolism, eco01230  Biosynthesis of amino acids"
b0074,-5.76412163484332,4.5723226736562096e-33,leuA,2-isopropylmalate synthase,"eco00290  Valine, leucine and isoleucine biosynthesis, eco00620  Pyruvate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01210  2-Oxocarboxylic acid metabolism, eco01230  Biosynthesis of amino acids"
b0076,-2.62268405331645,2.8486953890948897e-14,leuO,global transcription factor,
b0077,-2.317014667409,2.2727915038454997e-21,ilvI,acetolactate synthase 3 large subunit,"eco00290  Valine, leucine and isoleucine biosynthesis, eco00650  Butanoate metabolism, eco00660  C5-Branched dibasic acid metabolism, eco00770  Pantothenate and CoA biosynthesis, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01130  Biosynthesis of antibiotics, eco01210  2-Oxocarboxylic acid metabolism, eco01230  Biosynthesis of amino acids"
b0078,-2.9596140931571,8.23674215911144e-23,ilvH,"acetolactate synthase 3, small subunit, valine-sensitive","eco00290  Valine, leucine and isoleucine biosynthesis, eco00650  Butanoate metabolism, eco00660  C5-Branched dibasic acid metabolism, eco00770  Pantothenate and CoA biosynthesis, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01130  Biosynthesis of antibiotics, eco01210  2-Oxocarboxylic acid metabolism, eco01230  Biosynthesis of amino acids"
