,HM01,HM03,HM06,HM07,HM14,HM17,HM43,HM54,HM56,HM57,HM60,HM66,HM68,HM86
c3990,PROKKA_03086,PROKKA_01649,PROKKA_02208,PROKKA_03000,PROKKA_03327,PROKKA_03198,PROKKA_02911,PROKKA_00237,PROKKA_01287,PROKKA_02209,PROKKA_04835,PROKKA_02094,PROKKA_02705,PROKKA_01273
c3610,,,PROKKA_01860,,,,,PROKKA_04915,,PROKKA_01858,,,,
c0185,PROKKA_04585,PROKKA_03080,PROKKA_03836,PROKKA_04519,PROKKA_04767,PROKKA_01690,PROKKA_01398,PROKKA_01874,PROKKA_04563,PROKKA_03825,,PROKKA_03574,PROKKA_04334,PROKKA_04737
c3625,,,PROKKA_01842,,PROKKA_04998,,,PROKKA_04930,,PROKKA_01843,PROKKA_06187,,,PROKKA_05280
c2883,,,PROKKA_01144,,,PROKKA_04185,PROKKA_03849,PROKKA_04495,PROKKA_02259,PROKKA_01176,PROKKA_02723,PROKKA_01157,PROKKA_01803,PROKKA_02325
c2305,PROKKA_01551,PROKKA_00228,PROKKA_00560,PROKKA_01427,PROKKA_01886,PROKKA_04763,PROKKA_04387,PROKKA_03831,PROKKA_02783,PROKKA_00556,PROKKA_02086,PROKKA_00548,PROKKA_01263,PROKKA_02884
UTI89_c2188,PROKKA_01649,,PROKKA_00726,,PROKKA_01993,PROKKA_04637,PROKKA_04257,PROKKA_03929,PROKKA_02660,PROKKA_00740,,PROKKA_00694,PROKKA_01386,PROKKA_02780
c1936,PROKKA_01110,PROKKA_04447,PROKKA_00207,,PROKKA_01501,PROKKA_00017,PROKKA_00014,PROKKA_03376,PROKKA_03127,PROKKA_00196,PROKKA_01589,PROKKA_00130,PROKKA_00874,PROKKA_03286
c2635,PROKKA_01870,PROKKA_00464,PROKKA_00904,PROKKA_01678,PROKKA_02152,PROKKA_04427,PROKKA_04085,PROKKA_04136,PROKKA_02491,PROKKA_00941,,PROKKA_00921,PROKKA_01568,PROKKA_02571
c1340,PROKKA_00563,PROKKA_04038,PROKKA_04855,PROKKA_00416,PROKKA_01037,PROKKA_00562,PROKKA_00472,PROKKA_02806,PROKKA_03627,PROKKA_04736,PROKKA_01046,PROKKA_04723,PROKKA_00431,PROKKA_03752
c3570,,,,,,,,,,,,,PROKKA_03854,PROKKA_05148
c0393,,,,,,PROKKA_01439,,PROKKA_02050,PROKKA_04358,PROKKA_04013,,PROKKA_03810,PROKKA_04527,PROKKA_04613
c4207,,,,,,PROKKA_02993,PROKKA_02708,PROKKA_00443,,PROKKA_02416,,PROKKA_02299,PROKKA_02906,PROKKA_01062
c2304,PROKKA_01551,PROKKA_00228,PROKKA_00560,PROKKA_01427,PROKKA_01886,PROKKA_04763,PROKKA_04387,PROKKA_03831,PROKKA_02783,PROKKA_00556,PROKKA_02086,PROKKA_00548,PROKKA_01263,PROKKA_02884
c0350,,,,,,PROKKA_01536,,,,PROKKA_03975,,PROKKA_03718,,
UTI89_c4921,,,,,,,,,,PROKKA_03498,,,PROKKA_03859,PROKKA_05152
c0166,,,,,,PROKKA_01705,PROKKA_01414,PROKKA_01859,,PROKKA_03810,,PROKKA_03558,PROKKA_04319,PROKKA_04755
c5393,PROKKA_04318,PROKKA_02802,PROKKA_03571,PROKKA_04252,,PROKKA_01951,PROKKA_01686,PROKKA_01621,PROKKA_00081,PROKKA_03571,PROKKA_03532,PROKKA_03300,PROKKA_04061,PROKKA_05060
c1250,,,,,,PROKKA_00644,,,PROKKA_04968,,PROKKA_06070,PROKKA_04602,PROKKA_00357,
c3619,,,PROKKA_01845,,,,,PROKKA_04928,,PROKKA_01846,,,,
c4210,,,,,,PROKKA_02990,PROKKA_02705,PROKKA_00445,,PROKKA_02418,,PROKKA_02301,PROKKA_02908,PROKKA_01059
c2297,PROKKA_01543,PROKKA_00220,PROKKA_00552,PROKKA_01419,PROKKA_01878,PROKKA_04772,PROKKA_04396,PROKKA_03823,PROKKA_02792,PROKKA_00548,PROKKA_02078,PROKKA_00540,PROKKA_01255,PROKKA_02893
c4293,PROKKA_03356,PROKKA_01893,PROKKA_02478,PROKKA_03275,PROKKA_03581,PROKKA_02915,PROKKA_02635,PROKKA_00514,PROKKA_01012,PROKKA_02493,PROKKA_04555,PROKKA_02382,PROKKA_02980,PROKKA_00991
